ID|USER|TARGET|MENTION|INFO|GOLD|POLARITY|MESSAGE|TAGGED
209027391769690000|Teste|player|3701|; sentiTokens:; score:0;;;; carrega eduardo!|-1|1|@JoseDePina carrega Eduardo! Carrega! Lol|@JoseDePina carrega Eduardo! Carrega! Lol
209041435415154000|Teste|player|3701|; sentiTokens:falta(-1) ; score:-1;;;|0|-1|Falta M. Fernandes, falta Vaz Tê, falta que Eduardo não se aproxime da baliza|Falta M. Fernandes, falta Vaz Tê, falta que Eduardo não se aproxime da baliza
209030261655089000|Teste|player|3701|; sentiTokens:são(1) verdadeiro(1) ; score:2;;;|-1|1|O Eduardo e o Miguel Lopes na seleção são o verdadeiro #RiR|O Eduardo e o Miguel Lopes na seleção são o verdadeiro #RiR
209027245145194000|Teste|player|3701|; sentiTokens:estrelas(1) ; score:1;;;|0|1|Hortas cinco estrelas conquistam mercado de luxo: O chef de cozinha Eduardo Ramos, que trabalha desde 2001 no Th... http://t.co/iOz2bPsD|Hortas cinco estrelas conquistam mercado de luxo: O chef de cozinha Eduardo Ramos, que trabalha desde 2001 no Th... http://t.co/iOz2bPsD
209028606406557000|Teste|player|3701|; sentiTokens:admiro(1) ; score:1;;;|0|1|@dementeduardo Eduardo muchos saludos desde Barcelona-España!.Te admiro desde hace muchos años!.Besos!!!😜|@dementeduardo Eduardo muchos saludos desde Barcelona-España!.Te admiro desde hace muchos años!.Besos!!!😜
209027562507206000|Teste|player|3701|; sentiTokens:perdoado(0) bem(1) ; score:1;;;Positive Interjection:  muito bem!;|-1|1|@justkatj 1• o eduardo esta época, NAO! 2•O Patricio estava ali MUITO bem! e 3•o Ricardo carvalho que volte que está perdoado!|@justkatj 1• o eduardo esta época, NAO! 2•O Patricio estava ali MUITO bem! e 3•o Ricardo carvalho que volte que está perdoado!
209062469539344000|Teste|player|3701|; sentiTokens:seca(-1) ; score:-1;;;|0|-1|Mªdo Socorro termina sua participação e passa a palavra para o conselheiro Eduardo de Andrade,de Lagoa Seca http://t.co/lKpANzXr #odestadual|Mªdo Socorro termina sua participação e passa a palavra para o conselheiro Eduardo de Andrade,de Lagoa Seca http://t.co/lKpANzXr #odestadual
209069606785126000|Teste|player|3701|; sentiTokens:golos(1) sofreu(-1) ; score:0;;;|0|0|RT @Record_Portugal: Com os 2 de hoje, Rui Patrício já sofreu 11 golos em 11 jogos pela Seleção. Até ver, tantos como Eduardo... em 28 j ...|RT @Record_Portugal: Com os 2 de hoje, Rui Patrício já sofreu 11 golos em 11 jogos pela Seleção. Até ver, tantos como Eduardo... em 28 j ...
209055666822852000|Teste|player|3701|; sentiTokens:gosto(1) apoio(1) honra(1) ; score:3;;;|0|1|Página oficial da empresa do locutor Eduardo Rêgo. É uma honra tê-lo como apoio na nossa associação. Façam Gosto! http://t.co/hiD3ebB0|Página oficial da empresa do locutor Eduardo Rêgo. É uma honra tê-lo como apoio na nossa associação. Façam Gosto! http://t.co/hiD3ebB0
209098425092939000|Teste|player|3701|; sentiTokens:; score:0;;;Smiley:  =D;|0|1|@VenomExtreme parabens ae VENOM (Eduardo Faria) =D|@VenomExtreme parabens ae VENOM (Eduardo Faria) =D
209159275782733000|Teste|player|3701|; sentiTokens:aberta(1) ; score:1;;;|0|1|Benfica - Eduardo com porta aberta http://t.co/dWmyZCpF|Benfica - Eduardo com porta aberta http://t.co/dWmyZCpF
209165515455856000|Teste|player|3701|; sentiTokens:aberta(1) ; score:1;;;|0|1|#record Eduardo com porta aberta: Eduardo poderá, afinal, integrar o plantel do Benfica na próxima temporada... http://t.co/8EUN8lit|#record Eduardo com porta aberta: Eduardo poderá, afinal, integrar o plantel do Benfica na próxima temporada... http://t.co/8EUN8lit
209164874855616000|Teste|player|3701|; sentiTokens:aberta(1) ; score:1;;;|0|1|Desporto - Benfica:  Eduardo com porta aberta: Eduardo poderá, afinal, integrar o plantel do Benfica na próxima ... http://t.co/A5lX1znt|Desporto - Benfica:  Eduardo com porta aberta: Eduardo poderá, afinal, integrar o plantel do Benfica na próxima ... http://t.co/A5lX1znt
209182710705561000|Teste|player|3701|; sentiTokens:franco(1) ; score:1;;;|0|1|The Eduardo Franco Daily já saiu! http://t.co/rdnOasla ▸ Principais notícias de hoje via @tvi24_iol|The Eduardo Franco Daily já saiu! http://t.co/rdnOasla ▸ Principais notícias de hoje via @tvi24_iol
209238190647816000|Teste|player|3701|; sentiTokens:bom(1) ; score:1;;;|0|1|@VenomExtreme Bom dia Eduardo Faria|@VenomExtreme Bom dia Eduardo Faria
209303555889307000|Teste|player|3701|; sentiTokens:sabia(1) ; score:1;;;|0|1|Ninguém sabia, mas o Marques de Pombal era maçónico. Deve ser por isso que no Parque Eduardo VII acontece o que acontece (prostituição)|Ninguém sabia, mas o Marques de Pombal era maçónico. Deve ser por isso que no Parque Eduardo VII acontece o que acontece (prostituição)
209304807889055000|Teste|player|3701|; sentiTokens:aberta(1) ; score:1;;;|0|1|Usernews: Eduardo com porta aberta http://t.co/nN9wPf2V|Usernews: Eduardo com porta aberta http://t.co/nN9wPf2V
209345426778882000|Teste|player|3701|; sentiTokens:aberta(1) ; score:1;;;|0|1|RT @SerBenfiquista: Usernews: Eduardo com porta aberta http://t.co/nN9wPf2V|RT @SerBenfiquista: Usernews: Eduardo com porta aberta http://t.co/nN9wPf2V
209005099756945000|Teste|player|1476|; sentiTokens:imparável(0) ; score:0;;;|1|0|Já estou a ver Miguel Lopes imparável na Europa do futebol.|Já estou a ver Miguel Lopes imparável na Europa do futebol.
209004604489338000|Teste|player|1476|; sentiTokens:usar(-1) ; score:-1;;;|0|-1|Está RT @NuNo_MUSE: o paulo bento não está a pensar usar o miguel lopes a titular, pois não?”|Está RT @NuNo_MUSE: o paulo bento não está a pensar usar o miguel lopes a titular, pois não?”
209005367923974000|Teste|player|1476|; sentiTokens:cego(-1) parvo(-1) ; score:-2;;;;Regra "[VCOP] [Adj-] ? Neg"->  é cego |-1|-1|Quem tem Bosingua e joga com Miguel Lopes ou é cego ou parvo...|Quem tem Bosingua e joga com Miguel Lopes ou é cego ou parvo...
209019333467320000|Teste|player|1476|; sentiTokens:sujo(-1) especial(1) mau(-1) prefiro(1) bem(1) ; score:1;;;;Regra "[NEG] [VCOP] [QUANT] [Adj-] ? Pos"->  não é nada mau.|0|1|Bem, o Miguel Lopes não é nada de especial, mas por outro lado também não é nada mau. Conclusão: Prefiro que jogue ele que o sujo JP.|Bem, o Miguel Lopes não é nada de especial, mas por outro lado também não é nada mau. Conclusão: Prefiro que jogue ele que o sujo JP.
209019049072525000|Teste|player|1476|; sentiTokens:valoriza(1) ; score:1;;;|-1|1|Esta do Miguel Lopes...para quem estava à espera que o João Pereira valoriza se no #Euro2012 tem aqui a resposta|Esta do Miguel Lopes...para quem estava à espera que o João Pereira valoriza se no #Euro2012 tem aqui a resposta
209018486201122000|Teste|player|1476|; sentiTokens:esta feito(-2) ; score:-2;;;|1|-1|5 nanis + 5 Miguel Lopes e esta feito|5 nanis + 5 Miguel Lopes e esta feito
209019137958232000|Teste|player|1476|; sentiTokens:valoriza(1) ; score:1;;;|0|1|RT @mrpeartree: Esta do Miguel Lopes...para quem estava à espera que o João Pereira valoriza se no #Euro2012 tem aqui a resposta|RT @mrpeartree: Esta do Miguel Lopes...para quem estava à espera que o João Pereira valoriza se no #Euro2012 tem aqui a resposta
209025762316124000|Teste|player|1476|; sentiTokens:golos(1) sofrermos(-1) ; score:0;;;|0|0|RT @JoseDePina: Miguel Lopes em estilo feng shui: vale mais sofrermos agora os golos do que no Euro.|RT @JoseDePina: Miguel Lopes em estilo feng shui: vale mais sofrermos agora os golos do que no Euro.
209026599897677000|Teste|player|1476|; sentiTokens:rapido(1) ; score:1;;;|0|1|o miguel lopes fisicamente ta bicho!! cresceu rapido, ou entao mt hormona tomou!|o miguel lopes fisicamente ta bicho!! cresceu rapido, ou entao mt hormona tomou!
209026680914845000|Teste|player|1476|; sentiTokens:injusto(-1) ; score:-1;;;;Regra "[VCOP] [Adj-] ? Neg"->  é injusto»|0|-1|«O resultado é injusto»  Miguel Lopes http://t.co/8883reOd|«O resultado é injusto»  Miguel Lopes http://t.co/8883reOd
209026018722328000|Teste|player|1476|; sentiTokens:imita(-1) falta(-1) respeito(1) ; score:-1;;;;Regra "falta de [N+] ? Neg"->  falta de respeito:|-1|-1|RT @PedroF_Ferreira: falta de respeito: Miguel Lopes imita Paulo Bento a falar.|RT @PedroF_Ferreira: falta de respeito: Miguel Lopes imita Paulo Bento a falar.
209026480980766000|Teste|player|1476|; sentiTokens:fortes(1) forte(1) ; score:2;;;|0|1|RT @PACabral: Nós samos fortes Miguel Lopes vou ficar mais forte Miguel Relvas. Há aqui um padrão.|RT @PACabral: Nós samos fortes Miguel Lopes vou ficar mais forte Miguel Relvas. Há aqui um padrão.
209002045695467000|Teste|player|1476|; sentiTokens:mal(-1) ; score:-1;;;|-1|-1|Já está. Miguel Lopes comido. Centrais mal também.|Já está. Miguel Lopes comido. Centrais mal também.
209002091442733000|Teste|player|1476|; sentiTokens:pior(-1) ; score:-1;;;;Regra "[VCOP] [Adj-] ? Neg"->  foi pior |-1|-1|quem foi pior neste lance!? Miguel Lopes e Pepe, ou bruno alves, ou coentrão ou patricio!?|quem foi pior neste lance!? Miguel Lopes e Pepe, ou bruno alves, ou coentrão ou patricio!?
209001956344205000|Teste|player|1476|; sentiTokens:são(1) ; score:1;;;|0|1|Miguel Lopes e Hugo Almeida no onze luso frente à Turquia: Miguel Lopes e Hugo Almeida são as… http://t.co/2xdqqYyN|Miguel Lopes e Hugo Almeida no onze luso frente à Turquia: Miguel Lopes e Hugo Almeida são as… http://t.co/2xdqqYyN
209010341206695000|Teste|player|1476|; sentiTokens:mal(-1) cepo(-1) ; score:-2;;;|-1|-1|@BERTOELTWIT @M_CorteReal com o miguel lopes ta visto que correu mal, cepo por cepo prefiro o jp. na frente nem sei, que meta o nelson|@BERTOELTWIT @M_CorteReal com o miguel lopes ta visto que correu mal, cepo por cepo prefiro o jp. na frente nem sei, que meta o nelson
209017239721099000|Teste|player|1476|; sentiTokens:gostar(1) estranho(-1) ; score:0;;;|1|0|Parece estranho estar a dizer isto, mas estou a gostar de ver o Miguel Lopes!|Parece estranho estar a dizer isto, mas estou a gostar de ver o Miguel Lopes!
209016630708150000|Teste|player|1476|; sentiTokens:ser o melhor(1) ; score:1;;;[IDIOM+]:  SER O MELHOR ;|1|1|@ra_ra_riita A holanda tem velocidade no meio campo, o miguel lopes tem que jogar!! O Ronaldo tem que esquecer que quer ser o melhor jogador|@ra_ra_riita A holanda tem velocidade no meio campo, o miguel lopes tem que jogar!! O Ronaldo tem que esquecer que quer ser o melhor jogador
209016915312652000|Teste|player|1476|; sentiTokens:atinado(1) ; score:1;;;|1|1|O Miguel Lopes parece ter atinado na segunda parte|O Miguel Lopes parece ter atinado na segunda parte
209024367940743000|Teste|player|1476|; sentiTokens:estranho(-1) ; score:-1;;;|-1|-1|Nao sei mas fala estranho RT @NunoMourao: O Miguel Lopes é estrangeiro?|Nao sei mas fala estranho RT @NunoMourao: O Miguel Lopes é estrangeiro?
209024098733539000|Teste|player|1476|; sentiTokens:imita(-1) falta(-1) respeito(1) ; score:-1;;;;Regra "falta de [N+] ? Neg"-> falta de respeito:|-1|-1|falta de respeito: Miguel Lopes imita Paulo Bento a falar.|falta de respeito: Miguel Lopes imita Paulo Bento a falar.
209024146292740000|Teste|player|1476|; sentiTokens:bons(1) merda(-1) bem(1) ; score:1;;;Negative Interjection:  merda!;|1|0|@rcoelhoso @cabe_mdl @joaopsismeiro analise: bons primeiros 15 minutos, ronaldo, moutinho, Miguel Lopes e pepe tiveram bem! O resto merda!|@rcoelhoso @cabe_mdl @joaopsismeiro analise: bons primeiros 15 minutos, ronaldo, moutinho, Miguel Lopes e pepe tiveram bem! O resto merda!
209023778401943000|Teste|player|1476|; sentiTokens:fortes(1) forte(1) ; score:2;;;|0|1|Nós samos fortes Miguel Lopes vou ficar mais forte Miguel Relvas. Há aqui um padrão.|Nós samos fortes Miguel Lopes vou ficar mais forte Miguel Relvas. Há aqui um padrão.
209023740695162000|Teste|player|1476|; sentiTokens:palhaçada(-1) bem(1) ; score:0;;;|-1|0|Trabalhámos bem, Miguel Lopes. Dá para rir com tanta palhaçada...|Trabalhámos bem, Miguel Lopes. Dá para rir com tanta palhaçada...
209023842771943000|Teste|player|1476|; sentiTokens:grande exibição(1) ; score:1;;;|1|1|grande exibição do Miguel Lopes, é um para o futuro|grande exibição do Miguel Lopes, é um para o futuro
209002783272218000|Teste|player|1476|; sentiTokens:nódoa(-1) caceteiro(-1) ; score:-2;;;|-1|-1|@rscorreiaa antes um caceteiro que aquela nódoa do Miguel Lopes... fds|@rscorreiaa antes um caceteiro que aquela nódoa do Miguel Lopes... fds
209003255919951000|Teste|player|1476|; sentiTokens:pior(-1) ; score:-1;;;;Regra "[VCOP] [Adj-] ? Neg"->  foi pior |-1|-1|RT @IvoGoncalves7: quem foi pior neste lance!? Miguel Lopes e Pepe, ou bruno alves, ou coentrão ou patricio!?|RT @IvoGoncalves7: quem foi pior neste lance!? Miguel Lopes e Pepe, ou bruno alves, ou coentrão ou patricio!?
209009495341412000|Teste|player|1476|; sentiTokens:culpado(-1) golo(1) ; score:0;;;;culpa\culpado éoi do\o [TARGET]->era|0|-1|Ao que parece no Blogsfera e no Twiiter está encontrado o culpado do Golo Turco...Não é Miguel Lopes, Não é Pepe,... http://t.co/iv9bbkdS|Ao que parece no Blogsfera e no Twiiter está encontrado o culpado do Golo Turco...Não é Miguel Lopes, Não é Pepe,... http://t.co/iv9bbkdS
209014593639550000|Teste|player|1476|; sentiTokens:golo(1) ; score:1;;;|-1|1|RT @semvidapropria: Miguel Lopes em destaque sim, já desde o primeiro golo sofrido|RT @semvidapropria: Miguel Lopes em destaque sim, já desde o primeiro golo sofrido
209014810237603000|Teste|player|1476|; sentiTokens:bons passes(1) bom(1) ; score:2;;;|1|1|@ra_ra_riita o miguel lopes tá a ser muito bom, tem velocidade, bons passes bons centros. Fossem todos assim....|@ra_ra_riita o miguel lopes tá a ser muito bom, tem velocidade, bons passes bons centros. Fossem todos assim....
209014923437678000|Teste|player|1476|; sentiTokens:ataque(0) explosivo(-1) calma(1) ; score:0;;;|1|0|Miguel Lopes explosivo no ataque #RTP vamos lá ter calma|Miguel Lopes explosivo no ataque #RTP vamos lá ter calma
209022649777651000|Teste|player|1476|; sentiTokens:gostei(1) ; score:1;;;|1|1|Quem gostei ver jogar foi o Miguel Lopes, o Nani e o Raul Meireles!|Quem gostei ver jogar foi o Miguel Lopes, o Nani e o Raul Meireles!
208999102632046000|Teste|player|1476|; sentiTokens:gostar(1) ; score:1;;;|0|1|Estou a gostar de ver o Miguel Lopes e o Hugo Almeida. Não estou a gostar do Miguel Veloso…nem a convocatória merece.|Estou a gostar de ver o Miguel Lopes e o Hugo Almeida. Não estou a gostar do Miguel Veloso…nem a convocatória merece.
209000002826153000|Teste|player|1476|; sentiTokens:óptima(1) ; score:1;;;|1|1|O Miguel Lopes é uma óptima surpresa!|O Miguel Lopes é uma óptima surpresa!
209015728492396000|Teste|player|1476|; sentiTokens:bom(1) ; score:1;;;|1|1|RT @MrMGomes: Que bom jogo de Miguel Lopes!|RT @MrMGomes: Que bom jogo de Miguel Lopes!
209015577065426000|Teste|player|1476|; sentiTokens:bom(1) ; score:1;;;|1|1|Que bom jogo de Miguel Lopes!|Que bom jogo de Miguel Lopes!
209021914943987000|Teste|player|1476|; sentiTokens:adorei(1) ; score:1;;;|0|1|Foi quem (não) fez o penalty sobre Miguel Lopes RT @JPPir: Pelo menos ja esteve, já adorei esse gajo RT @almaradona o emre não está a jogar?|Foi quem (não) fez o penalty sobre Miguel Lopes RT @JPPir: Pelo menos ja esteve, já adorei esse gajo RT @almaradona o emre não está a jogar?
209021674757169000|Teste|player|1476|; sentiTokens:amigável(1) ; score:1;;;|0|1|RT @AFN1982 miguel lopes, um jogador que ficará para a história por cavar um penalti num jogo amigável.|RT @AFN1982 miguel lopes, um jogador que ficará para a história por cavar um penalti num jogo amigável.
209003956284833000|Teste|player|1476|; sentiTokens:usar(-1) ; score:-1;;;|0|-1|o paulo bento não está a pensar usar o miguel lopes a titular, pois não?|o paulo bento não está a pensar usar o miguel lopes a titular, pois não?
209010937968070000|Teste|player|1476|; sentiTokens:gosto(1) ; score:1;;;|0|1|Gosto do penteado do Miguel Lopes. #priceless|Gosto do penteado do Miguel Lopes. #priceless
209018360392978000|Teste|player|1476|; sentiTokens:melhor(0) ; score:0;;;|1|0|RT @hugocardoso: Miguel Lopes, o melhor de Portugal neste jogo. Tudo dito.|RT @hugocardoso: Miguel Lopes, o melhor de Portugal neste jogo. Tudo dito.
209018506090512000|Teste|player|1476|; sentiTokens:melhor(0) ; score:0;;;|1|0|“@hugocardoso: Miguel Lopes, o melhor de Portugal neste jogo. Tudo dito.” o que, em si, é preocupante.|“@hugocardoso: Miguel Lopes, o melhor de Portugal neste jogo. Tudo dito.” o que, em si, é preocupante.
209017689887346000|Teste|player|1476|; sentiTokens:encher as medidas(1) lixe(-2) ; score:-1;;;[IDIOM+]:  ENCHER AS MEDIDAS.;|1|0|@ra_ra_riita mais as danças que se lixe o penteado. O Miguel Lopes tá-me a encher as medidas. :P|@ra_ra_riita mais as danças que se lixe o penteado. O Miguel Lopes tá-me a encher as medidas. :P
209014137836142000|Teste|player|1476|; sentiTokens:grande(1) ; score:1;;;;Regra "[VCOP] [Adj+] ? Pos"->  é grande.|-1|1|O Miguel Lopes é grande.... Mergulhador|O Miguel Lopes é grande.... Mergulhador
209014423862509000|Teste|player|1476|; sentiTokens:; score:0;;;Smiley: XD;|-1|1|xD RT @TCanariaZ21: Digam ao Miguel Lopes para ir apanhar as canas|xD RT @TCanariaZ21: Digam ao Miguel Lopes para ir apanhar as canas
209014048178700000|Teste|player|1476|; sentiTokens:adorei(1) ; score:1;;;|1|1|Adorei o berro do Miguel Lopes Tomaaaa #portugal|Adorei o berro do Miguel Lopes Tomaaaa #portugal
209014099957395000|Teste|player|1476|; sentiTokens:torço por(1) ; score:1;;;[IDIOM+]:  TORÇO POR ;|1|1|Só torço por Portugal no Euro se o Miguel Lopes jogar|Só torço por Portugal no Euro se o Miguel Lopes jogar
